Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    FALSE
    GTEQUALS
    LTEQUALS
    NIL
    OR
    PERCENTUAL
    RBRACE
    RCOLCH
    REPEAT
    SEMICOLON
    TAG
    TRUE
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    COMMA           shift and go to state 75
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42


state 64

    (10) namelist -> NAME . COMMA namelist
    (11) namelist -> NAME .

    COMMA           shift and go to state 46
    IN              reduce using rule 11 (namelist -> NAME .)


state 65

    (10) namelist -> NAME COMMA namelist .

    IN              reduce using rule 10 (namelist -> NAME COMMA namelist .)


state 66

    (9) statement -> FOR namelist IN explist . DO statements END

    DO              shift and go to state 76


state 67

    (12) explist -> expression . COMMA explist
    (13) explist -> expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    COMMA           shift and go to state 77
    DO              reduce using rule 13 (explist -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42


state 68

    (14) statement -> IF expression THEN statements . END
    (15) statement -> IF expression THEN statements . ELSE statements END

    END             shift and go to state 78
    ELSE            shift and go to state 79


state 69

    (19) statement -> LOCAL NAME EQUALS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    FUNCTION        reduce using rule 19 (statement -> LOCAL NAME EQUALS expression .)
    WHILE           reduce using rule 19 (statement -> LOCAL NAME EQUALS expression .)
    FOR             reduce using rule 19 (statement -> LOCAL NAME EQUALS expression .)
    IF              reduce using rule 19 (statement -> LOCAL NAME EQUALS expression .)
    LOCAL           reduce using rule 19 (statement -> LOCAL NAME EQUALS expression .)
    NAME            reduce using rule 19 (statement -> LOCAL NAME EQUALS expression .)
    PRINT           reduce using rule 19 (statement -> LOCAL NAME EQUALS expression .)
    RETURN          reduce using rule 19 (statement -> LOCAL NAME EQUALS expression .)
    $end            reduce using rule 19 (statement -> LOCAL NAME EQUALS expression .)
    END             reduce using rule 19 (statement -> LOCAL NAME EQUALS expression .)
    ELSE            reduce using rule 19 (statement -> LOCAL NAME EQUALS expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42


state 70

    (21) statement -> PRINT LPAREN expression RPAREN .

    FUNCTION        reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    LOCAL           reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    NAME            reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    END             reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    ELSE            reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)


state 71

    (24) parameters -> NAME COMMA . parameters
    (24) parameters -> . NAME COMMA parameters
    (25) parameters -> . NAME
    (26) parameters -> .

    NAME            shift and go to state 51
    RPAREN          reduce using rule 26 (parameters -> .)

    parameters                     shift and go to state 80

state 72

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements END
    (15) statement -> . IF expression THEN statements ELSE statements END
    (19) statement -> . LOCAL NAME EQUALS expression
    (20) statement -> . NAME EQUALS expression
    (21) statement -> . PRINT LPAREN expression RPAREN
    (22) statement -> . RETURN expression
    (23) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    LOCAL           shift and go to state 10
    NAME            shift and go to state 6
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12

    statements                     shift and go to state 81
    statement                      shift and go to state 4
    function_call                  shift and go to state 13

state 73

    (27) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 27 (arguments -> expression COMMA arguments .)


state 74

    (6) statement -> WHILE expression DO statements END .

    FUNCTION        reduce using rule 6 (statement -> WHILE expression DO statements END .)
    WHILE           reduce using rule 6 (statement -> WHILE expression DO statements END .)
    FOR             reduce using rule 6 (statement -> WHILE expression DO statements END .)
    IF              reduce using rule 6 (statement -> WHILE expression DO statements END .)
    LOCAL           reduce using rule 6 (statement -> WHILE expression DO statements END .)
    NAME            reduce using rule 6 (statement -> WHILE expression DO statements END .)
    PRINT           reduce using rule 6 (statement -> WHILE expression DO statements END .)
    RETURN          reduce using rule 6 (statement -> WHILE expression DO statements END .)
    $end            reduce using rule 6 (statement -> WHILE expression DO statements END .)
    END             reduce using rule 6 (statement -> WHILE expression DO statements END .)
    ELSE            reduce using rule 6 (statement -> WHILE expression DO statements END .)


state 75

    (7) statement -> FOR NAME ATRIB expression COMMA . expression DO statements END
    (8) statement -> FOR NAME ATRIB expression COMMA . expression COMMA expression DO statements END
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 82
    function_call                  shift and go to state 21

state 76

    (9) statement -> FOR namelist IN explist DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements END
    (15) statement -> . IF expression THEN statements ELSE statements END
    (19) statement -> . LOCAL NAME EQUALS expression
    (20) statement -> . NAME EQUALS expression
    (21) statement -> . PRINT LPAREN expression RPAREN
    (22) statement -> . RETURN expression
    (23) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    LOCAL           shift and go to state 10
    NAME            shift and go to state 6
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12

    statements                     shift and go to state 83
    statement                      shift and go to state 4
    function_call                  shift and go to state 13

state 77

    (12) explist -> expression COMMA . explist
    (12) explist -> . expression COMMA explist
    (13) explist -> . expression
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 67
    explist                        shift and go to state 84
    function_call                  shift and go to state 21

state 78

    (14) statement -> IF expression THEN statements END .

    FUNCTION        reduce using rule 14 (statement -> IF expression THEN statements END .)
    WHILE           reduce using rule 14 (statement -> IF expression THEN statements END .)
    FOR             reduce using rule 14 (statement -> IF expression THEN statements END .)
    IF              reduce using rule 14 (statement -> IF expression THEN statements END .)
    LOCAL           reduce using rule 14 (statement -> IF expression THEN statements END .)
    NAME            reduce using rule 14 (statement -> IF expression THEN statements END .)
    PRINT           reduce using rule 14 (statement -> IF expression THEN statements END .)
    RETURN          reduce using rule 14 (statement -> IF expression THEN statements END .)
    $end            reduce using rule 14 (statement -> IF expression THEN statements END .)
    END             reduce using rule 14 (statement -> IF expression THEN statements END .)
    ELSE            reduce using rule 14 (statement -> IF expression THEN statements END .)


state 79

    (15) statement -> IF expression THEN statements ELSE . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements END
    (15) statement -> . IF expression THEN statements ELSE statements END
    (19) statement -> . LOCAL NAME EQUALS expression
    (20) statement -> . NAME EQUALS expression
    (21) statement -> . PRINT LPAREN expression RPAREN
    (22) statement -> . RETURN expression
    (23) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    LOCAL           shift and go to state 10
    NAME            shift and go to state 6
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12

    statements                     shift and go to state 85
    statement                      shift and go to state 4
    function_call                  shift and go to state 13

state 80

    (24) parameters -> NAME COMMA parameters .

    RPAREN          reduce using rule 24 (parameters -> NAME COMMA parameters .)


state 81

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN statements . END

    END             shift and go to state 86


state 82

    (7) statement -> FOR NAME ATRIB expression COMMA expression . DO statements END
    (8) statement -> FOR NAME ATRIB expression COMMA expression . COMMA expression DO statements END
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    DO              shift and go to state 88
    COMMA           shift and go to state 87
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42


state 83

    (9) statement -> FOR namelist IN explist DO statements . END

    END             shift and go to state 89


state 84

    (12) explist -> expression COMMA explist .

    DO              reduce using rule 12 (explist -> expression COMMA explist .)


state 85

    (15) statement -> IF expression THEN statements ELSE statements . END

    END             shift and go to state 90


state 86

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .

    FUNCTION        reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    WHILE           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    FOR             reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    IF              reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    LOCAL           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    NAME            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    PRINT           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    RETURN          reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    $end            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    END             reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    ELSE            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)


state 87

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA . expression DO statements END
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . function_call
    (41) expression -> . NUMBER
    (42) expression -> . STRING
    (43) expression -> . NAME
    (40) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 91
    function_call                  shift and go to state 21

state 88

    (7) statement -> FOR NAME ATRIB expression COMMA expression DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements END
    (15) statement -> . IF expression THEN statements ELSE statements END
    (19) statement -> . LOCAL NAME EQUALS expression
    (20) statement -> . NAME EQUALS expression
    (21) statement -> . PRINT LPAREN expression RPAREN
    (22) statement -> . RETURN expression
    (23) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    LOCAL           shift and go to state 10
    NAME            shift and go to state 6
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12

    statements                     shift and go to state 92
    statement                      shift and go to state 4
    function_call                  shift and go to state 13

state 89

    (9) statement -> FOR namelist IN explist DO statements END .

    FUNCTION        reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    WHILE           reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    FOR             reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    IF              reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    LOCAL           reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    NAME            reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    PRINT           reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    RETURN          reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    $end            reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    END             reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    ELSE            reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)


state 90

    (15) statement -> IF expression THEN statements ELSE statements END .

    FUNCTION        reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    WHILE           reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    FOR             reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    IF              reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    LOCAL           reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    NAME            reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    PRINT           reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    RETURN          reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    $end            reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    END             reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    ELSE            reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)


state 91

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression . DO statements END
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression

    DO              shift and go to state 93
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42


state 92

    (7) statement -> FOR NAME ATRIB expression COMMA expression DO statements . END

    END             shift and go to state 94


state 93

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements END
    (15) statement -> . IF expression THEN statements ELSE statements END
    (19) statement -> . LOCAL NAME EQUALS expression
    (20) statement -> . NAME EQUALS expression
    (21) statement -> . PRINT LPAREN expression RPAREN
    (22) statement -> . RETURN expression
    (23) statement -> . function_call
    (40) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    LOCAL           shift and go to state 10
    NAME            shift and go to state 6
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12

    statements                     shift and go to state 95
    statement                      shift and go to state 4
    function_call                  shift and go to state 13

state 94

    (7) statement -> FOR NAME ATRIB expression COMMA expression DO statements END .

    FUNCTION        reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    WHILE           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    FOR             reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    IF              reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    LOCAL           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    NAME            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    PRINT           reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    RETURN          reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    $end            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    END             reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)
    ELSE            reduce using rule 7 (statement -> FOR NAME ATRIB expression COMMA expression DO statements END .)


state 95

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements . END

    END             shift and go to state 96


state 96

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .

    FUNCTION        reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    WHILE           reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    FOR             reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    IF              reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    LOCAL           reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    NAME            reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    PRINT           reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    RETURN          reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    $end            reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    END             reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)
    ELSE            reduce using rule 8 (statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END .)

